barbarian-oooh-huh,51分钟前,1.0版：对外武力殖民，本国消费停滞、就把多余的商品倾销到殖民地，又用殖民地的廉价原材料为本国资产阶级开源节流、攫取更多财富。1.5版：本国和殖民地连成社会整体，又发生上述的周期性危机。反复加大剂量，反复开拓更多殖民地。直到全世界都纳入了资本主义的版图、殖无可殖，开始抢夺其他资本家 ​,女,广东,25
溜溜漾清清,03月01日 19:56,精致利己主义已经习惯了努力有回报但是面对了努力了回报开始变得不确定果断躺平无欲无求谁说躺平不是一种精致的利己主义呢？明明是春天每天都有新的不开心 ​,男,内蒙古,21
之江潮,03月01日 18:45,【】 21世纪教育研究院院长熊丙奇告诉潮新闻记者，在我国国家层面，其实已经建立教师退出机制，即通过实施教师定期注册制度，让不合格的教师退出教师队伍。近年来一些地方教育部门探索的教师退出机制，是在教师定期注册 ​,男,其他,23
卧龙观势V,03月01日 18:26,2月买了藏品花了3万，主要就三个宝贝，青铜神树、青铜大立人和霁蓝釉白龙纹梅瓶。这两年数字藏品大概砸进去100w，目前残余价值预估不到50w，投资失利一开始不懂，藏品发行又少，见到就是买买买，到现在，归零的归零，跑路的跑路，经营不善的躺平，买了很多目前都卖不掉，潮水退去就知道 ​,女,安徽,20
浙江日报,03月01日 17:05,【】 21世纪教育研究院院长熊丙奇告诉潮新闻记者，在我国国家层面，其实已经建立教师退出机制，即通过实施教师定期注册制度，让不合格的教师退出教师队伍。近年来一些地方教育部门探索的教师退出机制，是在教师定期注册 ​,女,浙江 杭州,21
地中海之鹰VULTURE,03月01日 15:25,为啥？被忽悠了呗，整天刷短视频刷得都不会自己思考了，别人怎么带节奏自己怎么跟风。现在女权主义兴起，很多女性急于表现出女性的独立自强，因此很容易被激将，因此非常容易被忽悠。而男性现在不值钱了也躺平了，不好忽悠所以榨不出啥油水，骗子都懒费功夫得去骗。 ​,女,四川,26
光启书局,03月01日 13:38,《文豪野犬》中那位手扶眼镜框，体术高超、认真却又暴躁的理性主义者国木田独步，你知道现实中的他是怎样的吗？他是一位热爱大自然的田园小说家，是一个被动又主动地与热闹的世界保持着距离的独步吟客——国木田独步。◆收录于光启明治文学经典，风格迥异的三位作家，以爱情、理想、欲望呈现现代日本 ​,男,上海,26
炎热的瘦虎,03月01日 12:26,看到了一篇维舟写的文章——《极端男权主义者孔子》，很有意思。孔子曾经说过，唯女子与小人难养也，近之则不逊，远之则怨。作者觉得，这不就是回避型人格吗？你对他们太好了，他们厌烦，离他们远点，他们又不高兴。之所以如此，原因在于这些人在一个家长制结构里，实际上被视为儿童，既不能得到平 ​,男,湖北,19
房县文旅,03月01日 11:00,“为自己赢一次”击中你了吗今年春节假期期间，浙产电影《热辣滚烫》拿下票房冠军，并跻身中国电影票房总榜前二十。与此同时，电影引爆的话题也持续不断，更有公司买下电影全球发行权，不久后，这部电影有望在海外上映。作为一部聚焦小人物努力完成蜕变的励志电影，影片想传达的一些观念也引发广泛 ​,女,湖北 十堰,25
和樱桃山竹精进叭,03月01日 10:44,昨天回家的路上我说如果我在说我人生的重要时刻都要宴请宾朋，要大家齐声喝彩，爸爸妈妈说当然可以了，本命年是我思考人生的开始，去年对人生有了很多新尝试。我必须承认在过往的24年里没有自我意识，只是在父母的庇佑下偷懒享受，凭借着运气达成符合社会认知的普通女生形象，我似乎都不知道我喜欢什 ​,女,吉林,26
价投人生张张,03月01日 10:30,长期主义优秀的投资人，其实可以躺平悠闲地生活工作，什么都不干，只需要利用市场情绪，持续的大量吃进一些优质的品牌中药印钞机的股权，静静的等待，十年花开。但是，绝大部分人不会这样做，而是起早贪黑，天天查看市场波动，频繁交易。舍近求远，舍简求繁，放着大好稳定复利增长不买，而要去市场 ​,男,辽宁,26
拾荒者的收藏家,03月01日 10:29,今年的目标：（尽量）选择躺平摆烂（尽量）放下完美主义（尽量）不去为难自己（尽量）选择缺德人生 ​,男,河北,18
草民插头,03月01日 09:12,独自在山上过了个春节，新年伊始，一位老朋友送来了意外的惊喜——他竟然不辞劳苦，自驾奔波跑来陪我过元宵节。幸好，他进山的时候，雪刚化了，路上也挺顺利。一人一杯酒，相对而坐，围炉夜话的时候，有一句没一句的闲聊。不知怎么的，就说起“德不配位”这个话题。其实，中国人骨子里是有精神 ​,女,江苏,18
星座於奇門,03月01日 07:38,那些高喊要无条件接纳孩子的专家实际是彻头彻尾的骗子一个家长说，孩子躺平摆烂，我听了专家的指导，努力学习，改变自己，各方面都改变了，孩子还是没有变化。另一个家长接着说，我家孩子是改变了，但是往坏的方向变的，躺平摆烂更严重了。在中国，这样的家长大有人在，他们看着烂如泥的孩子，看不到 ​,男,山东,21
柒麦儿,03月01日 07:29,最近就是忙碌且充实，想上进又想躺平，理想主义与现实残酷并存。 希望一天能有48小时的第n天  ​,男,福建,18
沐紫-爱生活,03月01日 07:12,上班不是一个人的事情，代表了一个团队的精神面貌，当然穿搭也会影响自己的心情。什么躺平，什么对女性的束缚，这种字眼一看就是女·拳主义想出来的。 ​​​,男,北京,18
hApPyVaMpIrE,03月01日 03:00,兴冲冲跑到hotel desk，结果被告知我只能参加City Tour，不能享受免费酒店。最后，地勤的工作人员塞了张餐券给我，让我明早上7点再来报团。薅资本主义羊毛怎么这么难，姐不要吃饭，也不想再见伊斯坦布尔一面，姐现在只想要一张能躺平的大床谁懂啊！ ​,男,安徽,26
Mm___er,03月01日 00:38,又开始焦虑了 没什么活头 好无聊啊 又开始焦虑的躺平了 本来是没什么感觉的 这两天我妈老催我找工作 学习 这一类的事情 又开始焦虑了 为什么人生就是要一直被推着走啊 我知道我改变不了世界 改变不了社会 改变不了规则 现在不找工作后面可能会被淘汰 但我真的觉得一直被push 好像停下来是在犯罪 为啥要 ​,女,山东,25
小萌爸看盘,03月01日 00:32,今天的政治局会议给两会定了很好的基调啊，老胡看了真是很振奋。加上今天股市大涨，迅速反包了昨天的跌幅，似乎表明现在一跌下来就有资金进场抄底，市场环境和心态都有了显著变化，感觉全社会的信心在重新聚集起来。 ​​政治局会议要求今年切实增强经济活力、防范化解风险、 ​,女,广东,18
CaptainNeverMore,02月29日 22:23,又是一个四年。感情状态依旧是一个人行走在时间的长河，内心成了坚定的幸福主义。事业方面选择了躺平并没有事业心可言。生活方面平平无奇，间歇性努力和持续性道系并存。真好啊又活了四年，前方的路未知但我并不害怕彷徨，当下的路无趣但我会自我寻找快乐的方向，过去的路已成回忆但我偶尔也会回忆过往 ​,女,浙江,19
天蝎哥的小狮子,02月29日 18:38,我就是过过嘴瘾哈我要是真彻底躺平了我哥立马就能飞回来让我真下不来床用我哥的话说我本来就是一个有野心有点能力但是欠揍的人可塑性强但是享乐主义太重今天放纵大劲了已经让我哥很不开心了本来这次飞回来他是想陪我见证的不想开心完再结结实实挨一顿虽然也跑不了但是起码态度决定力度嘛 ​,男,辽宁,24
豆花饭鳄鱼,02月29日 17:12,论酒后和暗恋对象表白结果第二天失忆这件事。       你觉得李泽言今天有点奇怪，平日里稳坐前三排的学习楷模，突然“堕落”到和你这个躺平派坐一起，虽然被老师注视的频率上升这件事实在是汗流浃背，不过暗恋对象突然坐在自己身边，这从哪个角度看也不是什么坏事。     ​,女,吉林,18
赤壁发布,02月29日 16:22,【赤壁市委经济工作会议暨全市三级干部会议召开】2月28日上午，赤壁市召开2024年市委经济工作会议暨全市三级干部会议，会议坚持以习近平新时代中国特色社会主义思想为指导，认真贯彻落实中央经济工作会议和全省奋力推进中国式现代化湖北实践大会精神，总结成绩，表扬先进，部署工作。进一步动员全市上 ​,女,湖北,21
锯子姐,02月29日 12:24,【孩子不想上学】早上和恩恩聊天：恩恩说：妈妈我不想上幼儿园，边哭边说，老师们不让我们玩玩具，可是我就是好想玩玩具啊，老师还骂我，我不想睡觉，可是老师非要让我们躺着睡觉，越说哭的越大声了……我什么也没有说只是抱着他更紧了，不停的亲吻他的额头，任他把情绪发泄完……一波接着一波，想 ​,男,陕西,20
梦回江乡,02月29日 11:55,离全面躺平仅余99天，终于瘦身成两位数了，挺好。这个形式主义泛滥，人情凉薄功利的职场实在不值得留恋，尽管我是公认的优秀班主任与优秀教师，但于我心深处早已滋生退隐之欲望。躺平后不评价不计较不理会任何起伏跌宕的得失荣辱。一切顺其自然，我自心安就成？ ​,男,湖南,21
何威威威vivi,02月29日 10:12,玩梗需适度“公主请上车”“公主请上课”“公主请用膳”……在当下的社交网络，狠狠刮起了一股“公主风”。“公主请”这句台词的原型源于经典老电影《罗马假日》，而“公主请”成为网络梗，则源自抖音上的一则搞笑视频。视频中一位父亲骑车接女儿，女儿却表示“你说‘公主请上车’”，谁知父亲并未惯 ​,女,贵州,20
彧亓丶,02月29日 02:06,币果然大起大落 还好我躺平主义 ​​​  ​,女,中国香港,18
水拥抱着风,02月28日 23:49,小红薯确实是消费主义大本营了，秉持“今朝有酒今朝醉”的态度，对未来失望，对现况躺平，简称为悲观的乐观主义者。但以我对学校年轻教师的观察来看，有储蓄意识的仍然占绝大多数。聪明的孩子已经在省钱了，瓦可不能再被骗了就是对男生了解太少了，好奇现代男性的脸谱画像。 ​,女,广东,20
manchebusite,02月28日 23:44,日韩南拳女拳的泡沫时代教训：1.风险转嫁逻辑链：经济上行时女性进入都市并拥有了职场上一定的话语权—-一部分将女权独立与南拳对立——男性利用“平等”概念，反将一军——-真正受益者不是女性提出者，而是利用这一概念的男性群体选择用魔法打败魔法，彻底躺平——泡沫时代由于蛋糕不够分，女性在职 ​,男,四川,20
月亮没有脚-,02月28日 22:29,24.2.28明天二月最后一天！翻到去年的微博，真的有眼无珠，我是什么神经病受虐狂，太年轻了不知天高地厚那天说要多大的教训才能让他们醒悟学会换位思考和尊重，今天才觉得，多大的教训都不会，只要没有发生在自己身上，他们永远不会明白，他们会觉得ta想不开，觉得幼稚，觉得可惜，觉得没有必要，再 ​,男,重庆,26
Corry忆8,02月28日 19:31,虚无主义是年轻人躺平的原因吗 ​,男,江西,26
柳下再会123,02月28日 18:31,奔驰宣布放弃新能源计划，苹果取消造车……和此前的疫情应对一样，腐朽没落的资本主义社会就是扶不起来的阿斗，哪怕有天朝一骑绝尘，给做示范、树标杆，指明方向，他们还是自暴自弃，走上了躺平、摆烂的路子……唉！多年以前就说过，全球暖化教义，及由此催生的各种新能源产业，本质上不 ​,女,河北,22
shuang爽心绘,02月28日 16:48,性格缺点从来都是伪装成优点让我们认同shuang爽深层性格解析疗愈1.捋顺当下问题卡点（人际关系）2.厌学.躺平.迷茫.找不到满意工作（人生方向）3.认知升维格局经纬破圈（事业愿景）特别声明：高自尊 自大 没有谦卑心内心极其脆弱者 疗愈前没有勇气胆量直视接纳自己丑陋一面的完美主义者请谨慎 ​,男,山西,26
foreverinspring-,02月28日 12:21,曾经有段时间觉得自己是能力很强潜力很大的人，也认可多做事情换来更多的权力，甚至赞同并读了很多功利主义的书。现在我只觉得自己好吃懒做，下辈子一定不当什么队长组长负责人，老子只想摸鱼躺平美美吃饭睡觉！！！！！！！ ​,男,北京,23
姜来姜不赖,02月28日 00:01,为理想主义躺平 ​,男,浙江,20
Power-cindy-,02月27日 22:20,无意中翻到了以前的学习计划现在简直是躺平主义者 ​,男,广东,24
心虹桥,02月27日 20:32,窃以为，“减负”并不是让教师工作量大幅度减少，甚至躺平。而是要合理安排教师的时间，多花时间在教育学生方面。不要在各种形式主义中浪费时间！ ​,女,安徽,26
枕玉__,02月27日 19:32,不喜欢这种虚浮的理想主义，我承认享受生活很幸福，但这一切都要建立在坚实的物质基础上，但对大部分人来说物质是要靠自己争取来的，躺平的是少数。不在图书馆当奴隶，那未来从哪里来？我当然不喜欢这样，但是我有什么办法 ​,男,浙江,25
兜兜的姐姐,02月27日 18:02,力所能及 就可以了 别太激进 适当躺平嗯嗯 千万别完美主义者 工作而已 ​,男,浙江,24
不太安静,02月27日 14:29,在社会发展的死亡漩涡中，每个人都在邪恶化资本主义、批评制度、控诉不公、痛斥道德败坏、怀念朴素的公序良俗。可心里的算盘都充满了膨胀的私欲，老年人因不劳而获、张口PUA的有意识剥削，变得越来越不是东西，可你以为年轻人就都是好东西么，躺平且无意识的丛林思维，出点事就喊打喊杀，没有任何求同 ​,女,陕西,21
edenling,02月27日 00:02,发现我的每次思变都是源于不想干了要躺平，可结果都是接更多活儿，上更多责任。最近打算辞职歇一歇，养好身体顺带提升一下艺术修养，但如今感觉有个班上是防止我进一步过劳，真辞了活儿就太多了。（但还是要辞，高福利均贫的资本主义社会里打工交税没出路，必须自己当老板，再不济也要自雇）（说是 ​,男,英国,22
liangboshi,02月26日 17:14,正文(133)       消极无为、好吃懒做、混迹于社会之流、躺平啃老者等的时风。这些人是社会民众中的极少数。他们每天无所作为地混迹于社会，不劳动或不热爱劳动，不断散布消极无为、刻苦学习和努力工作没意思的论调，崇尚享乐主义，躺平混日子，甚至小偷小摸、不劳而食、违规犯错，依靠政府救济或他人 ​,女,河南,23
一包海苔,02月26日 10:46,很多大道理我觉得大家听听就得了，有的人说工作就是要卷要拼搏，也有人主张躺平主义，可这根本没有对和错的分别啊，就是个人选择不一样而已。书中自有黄金屋，但老话也说读万卷书不如行万里路，每个人生长环境不一样，像我这种平常在微博是一顿乱发的人哪里知道你是适合读书还是适合行万里路呢。今 ​,女,海南,22
泊放品牌,02月26日 10:31,极简护肤爱美爱卷的极简主义者怎么护肤？症状：爱美，爱卷，美丽路上决不躺平肤质：混干除了这些之外我今年开始尝试yi美做过光子嫩肤和水光💉个人觉得效果还是不错的但皮肤状态除与护肤保养品相关外与生活习惯、心态情绪、饮食其实也息息相关因为比起品牌我更加关注成分当然 泊放的护肤 ​,男,上海,21
我就三板斧,02月25日 12:57,北京房价开始翻车了，听说南三环丰台卖了一个才3万多一平米。随着高层建筑火灾，高层的房价可能再次翻车。00后的消费观念变了。精致利己主义和躺平思想并存。能不找工作就不找工作，能不结婚就不结婚，能不生娃就不生娃，能不买房就不买房子！能凑合就凑合，拒绝背负房贷车贷一辈子喘不过气来。北 ​,女,北京,22
浩克第一Beauty,02月24日 21:11,上一个小品反映了年轻人窝囊无奈在劳动法的边缘狂擦 这一个小品基层摆烂躺平大搞形式主义 这不是与大好形势不符了 这简直就是要造反 ​,男,山东,18
Winterssky,02月23日 20:41,厌倦人类社会的条条框框搞那么多法条就是人类的自我折磨有意义吗 没有 就是底层打工人的互相折磨而已 何必互相为难呢真是 一起团结起来躺平干活不好吗 一个简单的清算 开曼法能整出20条规定 每条都是资本主义圈钱的套路 关键是人家一件事能给你拖个半年 问就是流程中 圣诞假这个假那个假  ​,男,上海,20
斋藤飞鸟的现男友,02月23日 14:54,把90后00后当韭菜 职场就业问题上使劲剥削了 养老问题还要搞你 别欺人太甚 掀桌子打不赢 躺平不生还是有办法的 到时候没有后代的老龄化国家什么养老体系 伟大复兴 什么主义都是扯淡 只有腐朽 ​,女,四川,23
盘锦杨立山,02月23日 03:44,当今社会的问题表面上看是年轻人啃老、躺平、不婚、不育，而深层次的问题是高智商的年轻人沉迷于网络游戏难以自拔，他们像一只只胆怯的小老鼠躲在阴暗的虚拟的网络世界里不敢回归现实社会中来。愚昧无知的年轻人像一台台没有灵魂的机器冲刺在社会的每一个角落里学着他们父辈的样子在搞着形式主义！ ​,女,辽宁,25
梨花头_,02月23日 01:00,我从不相信横空出世的天才，处在当前这个时代，不应被所谓的“摆烂”和“躺平”假象迷惑，毕竟，我们大多都是“精致的利己主义者” ​,男,河南,23
娟儿肥,02月23日 00:37,新华时评·整治形式主义丨治理躺平需铲除根源土壤 公布躺平式干部名单干部干部，干字当头  ​,男,广东,20
tinwfmts,02月23日 00:10,三十多岁的人因为要开学焦虑到想大哭，所有的一切都让我焦虑，讨厌，讨厌的领导讨厌的同事讨厌的职场pua讨厌的形式主义讨厌的氛围，最讨厌的是做不到完全躺平的自己，还有责任心的自己。畸形的世界 ​,男,福建,20
第yi万次鹏然心动,02月22日 18:35,坚持锻炼身体对于一个自律性有点差的人真的有点难！但是也确实是想做的一件事，想做就做呗。这个怎么说呢？不登高何以见景。粉上鹏鹏之后考古呀包括周围粉丝发的东西。满满的给我感觉鹏鹏是个佛系躺平主义者。那实际呢！实际的话你看到是越来越美丽的丸子，体形健康也 ​,男,四川,18
无为客pra2023,02月22日 15:49,一个社会要想繁荣发展进步，必须承认并鼓励个人奋斗。如果多数人的奋斗无意义，得不到应有回报，那必然选择躺平。如果干好干坏一个样，结果就是形式主义大行其道，大家都选择应付差事。全社会都搞形式主义，结果就是经济社会的腐烂溃败。改革开放很重要的一点就是鼓励多劳多得，承认个人拼搏奋斗的价值 ​,女,中国澳门,26
新西兰黄金奇异果,02月22日 11:29,综合系统换一个低劣的主界面就是一次大升级，系统复杂又难用，BUG层出不穷，各类流程又臭又长，自以为是的领导拍拍脑袋指挥，不放权又想展现自己的所谓丰功伟绩，不断给基层加负，自诩稳中向好，实际官僚主义作风，一想到这些我就躺平，爱谁谁 ​,女,陕西,18
漫里风铃柚子,02月21日 19:46,为什么更喜欢追妻火葬场，因为酸感与甜感交互产生起伏不平的波动，刺激感官。普通的甜文就没有这种感觉，看的过程心静如水，实在太过单调。其实我也不咋喜欢大女主奋斗文，主要因为我是个躺平主义者，喜欢做天上掉馅饼的梦，做大女主斗来斗去感觉太累了，但是霸总漫里女主太娇弱小白花也很烦。 ​,男,广东,26
最靠谱的派大星哇,02月20日 19:48,吃饭呕吐吃饭腰痛热炕躺平腰痛+呕吐否极泰来给老子好  不许身体出现任何问题坚定的唯心主义者 ​,男,甘肃,23
苦中寻乐HJS,02月20日 14:27,现在中国是资本主义世界，下面人很难赚到钱，资本家整天想着怎么压榨员工。我们要学会反抗，躺平是没有办法的办法。去看看美丽的世界。 ​,女,安徽,26
一只可爱的小仙鹿,02月19日 21:42,陷进虚无主义的在现实里挣扎的却宁静而安详的幸福抑或感受到充盈着躺平的人 ​,男,福建,25
刘虞佳,02月19日 19:58,Weekly Vlog虽然还没完全升温，但看到已经立春，整个人心情都好很多三件套也得火速安排到位极繁主义每次出发前总要焦虑很久，好在都能卡着时间搞定hhh接下来就是回国后能好好休息的躺平快乐生活了～  ​,男,北京,20
风推一叶舟,02月19日 16:01,“十个扭转”，分别为根本扭转速度情结，扭转换挡焦虑，扭转造假冲动，扭转路径依赖，扭转“唯上”思维，扭转粗放模式，扭转功利主义倾向，扭转折腾做法，扭转“鸵鸟心态”，扭转“躺平”思想。 ​,女,山东,26
Lita啊,02月18日 23:19,婚姻其实非常考验两个人的三观，如果你是一个一心想努力奋斗上一个台阶的人，而另一方只想躺平，你们走不长远。如果你对财务规划清晰，消费理性，而另一方今朝有酒今朝醉，大手大脚消费主义，也不可能走长远。当爱情的激情褪去，婚姻就是平淡的过日子，两个人有共同的目标，相同的 ​,男,江苏,18
大-大飞飞,02月18日 22:21,上过杨杜老师的课，别开生面别具一格别有洞天，去年人大六君子和任老爷子重聚。在VUCA时代，人大六君子开年畅聊企业家和职业经理人如何坚守职业操守，如何不躺平，如何平衡，如何灰度管理。热爱，利他，坚持长期主义，创新向善（don't be evil）。熬过冬天才见春意。又下单了赫拉利《人类简史》 ​,女,日本,25
MannimMond-,02月18日 20:46,感觉自己真的是一个非常中庸的人 就是 和我一起做事的人不要吊儿郎当 但是如果自己是完美主义要求所有人也必须按他的心意做 我也觉得没有必要 可能我就是这样一个没有追求的人 躺平 不要催我干事情也不要让我催从小到大每次都是非常在意别人的看法忽略自己的感受 什么时候能改改 踢 ​,男,上海,19
混世小乐贼,02月18日 15:14,扭转迷恋于“造势一时”而不是“造福一方”的功利主义倾向，扭转决策“乱画饼”、落实“翻烧饼”的折腾做法，扭转刻意逃避、掩盖矛盾和问题的“鸵鸟心态”，扭转“为了不出事、宁愿不干事”的“躺平”思想，以湖南一地一域发展为全国全局发展作出更大贡献。『湖南省委下发通 ​,男,湖南,25
做减法的葱姑娘,02月18日 11:46,生活不是伊拉克吃子弹为了金钱奋斗就是奋斗，生活是平衡，躺平也是阶段性的。为了大彩电去伊拉克和四川贵州留守儿童家长区别不大，只能说资本主义洗脑成功，四川留守儿童世代留守循环成了社会大问题。这个作为征兵宣传，洗脑还是可以的。 ​,男,广东,25
编剧曾鸣,02月18日 11:23,满屏都是“开门红”，楼下偌大一片工地，只有一台挖掘机，象征性地开工。不管是公司还是单位，不过正月十五，难得有实质性的工作推进。抢红包，逗利是，大小饭局，轮庄举行。这不是形式主义，这是国情。但愿今年大环境向好，不再被动躺平。 在广东，这几天未婚的青年红包大丰收。 ​,女,广东,26
重庆学姐,02月18日 11:06,【：“访”出新重庆建设新气象】今年是现代化新重庆建设从全面部署到纵深推进的重要之年，建设社会主义现代化新重庆，要保持奋发有为的好状态，不“躺平”、不“休眠”。去年1月28日，上游新闻推出“开工暗访记”系列报道，多路记者奔赴渝中区、南岸区、长寿区、合川区、潼南区等区 ​,男,重庆,23
重庆商报,02月18日 11:06,【：“访”出新重庆建设新气象】今年是现代化新重庆建设从全面部署到纵深推进的重要之年，建设社会主义现代化新重庆，要保持奋发有为的好状态，不“躺平”、不“休眠”。去年1月28日，上游新闻推出“开工暗访记”系列报道，多路记者奔赴渝中区、南岸区、长寿区、合川区、潼南区等区 ​,女,重庆,20
上游视频,02月18日 11:05,【：“访”出新重庆建设新气象】今年是现代化新重庆建设从全面部署到纵深推进的重要之年，建设社会主义现代化新重庆，要保持奋发有为的好状态，不“躺平”、不“休眠”。去年1月28日，上游新闻推出“开工暗访记”系列报道，多路记者奔赴渝中区、南岸区、长寿区、合川区、潼南区等区 ​,女,重庆,25
上游新闻看点,02月18日 11:05,【：“访”出新重庆建设新气象】今年是现代化新重庆建设从全面部署到纵深推进的重要之年，建设社会主义现代化新重庆，要保持奋发有为的好状态，不“躺平”、不“休眠”。去年1月28日，上游新闻推出“开工暗访记”系列报道，多路记者奔赴渝中区、南岸区、长寿区、合川区、潼南区等区 ​,女,重庆,26
上游新闻,02月18日 08:51,【：“访”出新重庆建设新气象】今年是现代化新重庆建设从全面部署到纵深推进的重要之年，建设社会主义现代化新重庆，要保持奋发有为的好状态，不“躺平”、不“休眠”。去年1月28日，上游新闻推出“开工暗访记”系列报道，多路记者奔赴渝中区、南岸区、长寿区、合川区、潼南区等区 ​,女,重庆,26
大青海网,02月18日 07:07,我们无从考证，那些年画上的神仙们，或保卫一方平安，或专精于某一行业，或管理着一个领城。他们以各司其职的形象出现，仿佛是在提能大家，神仙尚且努力工作，我们也不能轻易躺平，就冲着这份传承下来的敬业精神和实用主义，用脚踏实地的努力，换来五谷丰登的收获。via ​,女,青海,19
冰糖脆柿,02月17日 15:08,不婚不生不买房 人一辈子在金钱上的烦恼直接少三分之二 面对工作躺平主义适当结合发疯文学 张弛有度只为自己考虑不为老板卖命 不好高骛远 有手脚就能找份临时而短暂的工作 实在干得不爽就跑路又不是憋屈的中年人要时时刻刻为养家糊口还房贷而操心 闲暇时提升自己多学一些知识开拓一些兴趣爱好 体验生活 ​,女,上海,19
程阿沧,02月17日 13:13,我常常觉得自己的生活一团糟，但那往往是因为我没有努力一点，再努力一点，我高喊所谓美好的共产主义，也不过是为自己懒惰找得的借口，我希望躺平，希望摆烂，希望不劳而获，我这样的人才是人类文明进化的绊脚石，社会本就是个大熔炉，弱肉强食，利益相争，适者生存本就是这个社会的规则，是我不思进取 ​,男,广东,26
Verbena-HLN,02月17日 13:02,这个光景 想做个鸵鸟也不容易啊 心无旁骛地把头扎沙子里 不闻不问真的需要内心足够强大多年前对犬儒主义和鸵鸟的批判到如今对躺平的包容及理解 是不是也算一种意识进步？最起码算是个不左不右的发展吧 科技发展 媒介多元化产生信息爆炸 媒介再批判信息带来的社会焦虑 说到底是在争夺话语权 作为一 ​,女,浙江,22
克己慎独Henry,02月17日 00:59,随着年龄增长 发现戒断现象也多了不想上班 想躺平 新年的第一个不开心 就是原本初九上班 愣生生被提前了一天 万恶的资本主义 那一天能给你搞个奔驰车轮子不 ​,女,河南,18
Liilu_lulu,02月17日 00:57,感觉最近老是会焦虑到说不出来一句话，老是感觉是因为自己的错所以对未来迷茫得要死，经常会觉得这个世界的走向和我想的不太一样，我的世界是一个巨大的理想主义，但是我又常常会困在自我证明的怪圈里，有时候感觉巨累巨躺平，但是又会突然活力一百倍，转念一想又会觉得什么都无所谓，然后下一秒又会要 ​,男,云南,24
怡宝瘦下来一定是大美女,02月16日 23:46,一定不能被消费主义洗脑 告诉自己一定不能被商家赚了我未来可以躺平的钱 我必须保持所有东西用完之后再买的原则非刚需不购买 不能囤货不能乱消费 所有东西都是自己用完了之后再买 没用完就保持一点没用完就坚决不买 这个心一定要狠 ​,男,吉林,19
王成-设计,02月16日 15:04,国家的责任不只是提升国力，让国民富裕、幸福，还应在价值导向上做出正确的引导并营造合理的健康环境。时下的现实主义盛行就让许多年轻人选择了“断亲”、“不婚”、“躺平”……。 ​,女,北京,22
怒江菜头风范,02月16日 14:42,。“最苦的人还是广大农村地区千千万万农民家庭出身的人口数量 ​,女,上海,22
HappyeverydayMzz,02月16日 10:30,想起最后一次认真的通话我跟他讲的内容是摆烂躺平两三年突然又被虚无主义击中了自己什么都做不到什么都不想要不敢要人生一团糟那时他几乎不发表任何意见只是冷冷听着聊到两人之间的关系说的都是已经这样了你知道我是什么态度现在就觉得很可笑嘛自己嫌弃自己向最亲近的人倾诉自己而对方却在 ​,男,浙江,18
随手喂可乐,02月16日 05:14,又到了年度例行问天公（问平安）的时候了，我妈让我妹问我今年有啥要问天公的吗，我说没什么要问的，感情方面目前是把结婚剔除人生计划（虽然我也不敢说我是坚定的不婚不育主义），事业方面完全躺平。人生无欲无求，对于常规的人生选项毫无期待，真的没有什么需要抉择的事情了，现在只想要遵循内心，去 ​,男,广东,19
